burnIn   <= 4500500,   maxState  = 45005000
statistic	mean	stdErr	median	hpdLower	hpdUpper	ESS	50hpdLower	50hpdUpper
posterior	-43987.4071	19.987	-43987.0092	-44026.2612	-43948.3784	359.0385	-43999.0161	-43972.0349	
likelihood	-44286.969	10.8016	-44286.5856	-44308.5091	-44266.0756	345.7695	-44292.6162	-44278.2333	
prior	299.5618	17.6863	299.8551	264.4329	333.7722	327.8741	287.8209	311.4168	
treeLikelihood	-44286.969	10.8016	-44286.5856	-44308.5091	-44266.0756	345.7695	-44292.6162	-44278.2333	
TreeHeight	0.2795	0.0238	0.2769	0.2366	0.327	2765.993	0.2592	0.2889	
gammaShape	0.0722	0.0617	0.0588	1.0344E-3	0.1854	2026.9816	1.0592E-3	0.0589	
kappa	6.5068	0.8477	6.4499	4.837	8.1113	7124.2955	5.7812	6.8752	
originBDMMPrime	0.3242	0.0408	0.3183	0.2547	0.4067	10141.5682	0.2852	0.3352	
R0SVFrance	3.9235	0.3641	3.9089	3.2284	4.6452	600.6063	3.6713	4.1641	
R0SVGermany	3.1829	0.331	3.169	2.5449	3.846	1055.7839	2.9346	3.375	
R0SVHubei-China	1.5747	0.0733	1.5742	1.4352	1.722	1604.0468	1.5322	1.6313	
R0SVItaly	3.5963	0.2154	3.5827	3.2066	4.0418	332.0198	3.4168	3.7036	
R0SVOtherEuropean	3.4935	0.3838	3.5072	2.7505	4.2638	731.6929	3.2596	3.7348	
R0SVSpain	4.2312	0.3542	4.217	3.5301	4.9234	933.5781	3.9616	4.4343	
R0AmongDemesSM	0	0	0	0	0	1000	0	0	
becomeUninfectiousRateSV	36.5	0	0	0	0	1000	0	0	
migrationRateSMFrance_to_Germany	0.9811	2.4831E-3	0.9811	0.9761	0.9859	864.5978	0.9796	0.9829	
migrationRateSMFrance_to_Hubei-China	0.2532	0.0465	0.2499	0.1681	0.3476	840.6281	0.2152	0.2758	
migrationRateSMFrance_to_Italy	1.1319	0.0186	1.1314	1.0966	1.1692	867.2194	1.1181	1.1426	
migrationRateSMFrance_to_OtherEuropean	3.6764	0.6377	3.6103	2.5111	4.9503	900.5533	3.1223	3.9291	
migrationRateSMFrance_to_Spain	1.3896	0.0605	1.387	1.2758	1.5123	871.6932	1.3441	1.4239	
migrationRateSMGermany_to_France	0.9429	7.3419E-3	0.943	0.9283	0.9571	863.9234	0.9386	0.9483	
migrationRateSMGermany_to_Hubei-China	0.2598	0.0468	0.2566	0.175	0.3557	840.6235	0.2216	0.2827	
migrationRateSMGermany_to_Italy	1.2407	0.0354	1.2395	1.1733	1.3118	869.2875	1.2142	1.261	
migrationRateSMGermany_to_OtherEuropean	5.6359	1.3062	5.4675	3.3205	8.2397	918.1495	4.4428	6.0446	
migrationRateSMGermany_to_Spain	2.229	0.2369	2.2118	1.7827	2.7017	883.8345	2.0428	2.3502	
migrationRateSMHubei-China_to_France	0.2605	0.0469	0.2573	0.1757	0.3565	840.6236	0.2223	0.2834	
migrationRateSMHubei-China_to_Germany	0.2479	0.0463	0.2446	0.1636	0.342	840.6388	0.2102	0.2704	
migrationRateSMHubei-China_to_Italy	0.1216	0.0348	0.1175	0.0608	0.1917	844.8027	0.0898	0.133	
migrationRateSMHubei-China_to_OtherEuropean	0.5068	0.0457	0.5057	0.4174	0.5956	856.3576	0.4763	0.5371	
migrationRateSMHubei-China_to_Spain	0.074	0.0265	0.0701	0.0284	0.1256	852.2254	0.0479	0.0793	
migrationRateSMItaly_to_France	1.1651	0.0236	1.1644	1.1199	1.2121	867.7849	1.1475	1.1786	
migrationRateSMItaly_to_Germany	1.2568	0.038	1.2555	1.1845	1.3332	869.5518	1.2283	1.2785	
migrationRateSMItaly_to_Hubei-China	0.135	0.0366	0.131	0.07	0.2085	843.7216	0.1014	0.1473	
migrationRateSMItaly_to_OtherEuropean	3.8037	0.6773	3.7321	2.5716	5.1592	901.8373	3.2149	4.07	
migrationRateSMItaly_to_Spain	1.5288	0.0859	1.5247	1.3688	1.7044	873.8697	1.4641	1.5771	
migrationRateSMOtherEuropean_to_France	3.8586	0.6945	3.7845	2.5975	5.2497	902.3835	3.2549	4.1309	
migrationRateSMOtherEuropean_to_Germany	5.766	1.3545	5.5895	3.3727	8.4687	919.1822	4.5298	6.1876	
migrationRateSMOtherEuropean_to_Hubei-China	0.5483	0.0437	0.5475	0.4621	0.6327	857.0104	0.5193	0.5774	
migrationRateSMOtherEuropean_to_Italy	3.8192	0.6821	3.7469	2.5789	5.1847	901.992	3.2262	4.0872	
migrationRateSMOtherEuropean_to_Spain	6.4297	1.6074	6.2103	3.6004	9.6182	924.2482	4.9685	6.9177	
migrationRateSMSpain_to_France	1.51	0.0824	1.506	1.3564	1.6781	873.5789	1.448	1.5563	
migrationRateSMSpain_to_Germany	2.3507	0.2665	2.3304	1.8518	2.8843	885.4181	2.1411	2.4862	
migrationRateSMSpain_to_Hubei-China	0.0808	0.0279	0.0769	0.0321	0.1351	850.614	0.0532	0.0867	
migrationRateSMSpain_to_Italy	1.52	0.0842	1.5159	1.363	1.6921	873.7335	1.4566	1.5673	
migrationRateSMSpain_to_OtherEuropean	6.5313	1.647	6.3051	3.6388	9.8005	924.9962	5.035	7.0296	
samplingProportionSVi0_endtime	0.1192	0.0408	0.1133	0.0497	0.2017	10141.5682	0.0802	0.1302	
samplingProportionSVi0_France	0	0	0	0	0	1000	0	0	
samplingProportionSVi0_Germany	0	0	0	0	0	1000	0	0	
samplingProportionSVi0_Hubei-China	0	0	0	0	0	1000	0	0	
samplingProportionSVi0_Italy	0	0	0	0	0	1000	0	0	
samplingProportionSVi0_OtherEuropean	0	0	0	0	0	1000	0	0	
samplingProportionSVi0_Spain	0	0	0	0	0	1000	0	0	
samplingProportionSVi1_endtime	0.2042	0.0408	0.1983	0.1347	0.2867	10141.5682	0.1652	0.2152	
samplingProportionSVi1_France	0.0298	0.0113	0.0279	0.011	0.0525	1474.8012	0.0185	0.0318	
samplingProportionSVi1_Germany	0.0495	8.1114E-3	0.0513	0.0336	0.06	2589.228	0.0513	0.06	
samplingProportionSVi1_Hubei-China	0.0939	2.8724E-3	0.0948	0.088	0.097	4888.7417	0.0948	0.097	
samplingProportionSVi1_Italy	9.5513E-3	1.2343E-3	9.8747E-3	7.074E-3	0.011	1725.3724	9.8747E-3	0.011	
samplingProportionSVi1_OtherEuropean	0.0237	2.114E-3	0.0243	0.0195	0.026	3809.1804	0.0243	0.026	
samplingProportionSVi1_Spain	0.0325	9.2861E-3	0.0317	0.0158	0.0509	2264.5002	0.0234	0.0365	
samplingProportionSVi2_France	0.0298	0.0113	0.0279	0.011	0.0525	1474.8012	0.0185	0.0318	
samplingProportionSVi2_Germany	0.0495	8.1114E-3	0.0513	0.0336	0.06	2589.228	0.0513	0.06	
samplingProportionSVi2_Hubei-China	0	0	0	0	0	1000	0	0	
samplingProportionSVi2_Italy	9.5513E-3	1.2343E-3	9.8747E-3	7.074E-3	0.011	1725.3724	9.8747E-3	0.011	
samplingProportionSVi2_OtherEuropean	0.0237	2.114E-3	0.0243	0.0195	0.026	3809.1804	0.0243	0.026	
samplingProportionSVi2_Spain	0.0325	9.2861E-3	0.0317	0.0158	0.0509	2264.5002	0.0234	0.0365	
removalProbSV	1	0	0	0	0	1000	0	0	
scaleParamGLM	1.3476	0.1783	1.3439	1.0034	1.7018	864.9308	1.2148	1.4515	

